Tag.id|TagClass.id|
2366|279|
2374|211|
2375|211|
2372|211|
2373|96|
2370|88|
2371|349|
2368|95|
2369|115|
2382|349|
2383|88|
2380|94|
2381|115|
2378|211|
2379|211|
2376|173|
2377|88|
2391|115|
2390|115|
2389|115|
2388|211|
2387|115|
2386|211|
2385|94|
2384|3|
2399|212|
2398|148|
2397|349|
2396|211|
2395|115|
2394|211|
2393|82|
2392|211|
2404|211|
2405|193|
2406|211|
2407|212|
2400|250|
2401|211|
2402|141|
2403|211|
2412|349|
2413|115|
2414|115|
2415|115|
2408|211|
2409|211|
2410|88|
2411|115|
2421|115|
2420|211|
2423|250|
2422|88|
2417|349|
2416|88|
2419|279|
2418|332|
2429|115|
2428|211|
2431|349|
2430|115|
2425|115|
2424|211|
2427|211|
2426|115|
2750|211|
2751|211|
2748|211|
2749|115|
2746|211|
2747|96|
2744|95|
2745|211|
2742|115|
2743|94|
2740|211|
2741|74|
2738|59|
2739|211|
2736|211|
2737|349|
2735|115|
2734|211|
2733|88|
2732|211|
2731|279|
2730|211|
2729|115|
2728|152|
2727|211|
2726|250|
2725|211|
2724|211|
2723|211|
2722|211|
2721|115|
2720|115|
2716|115|
2717|349|
2718|88|
2719|211|
2712|74|
2713|115|
2714|94|
2715|211|
2708|115|
2709|211|
2710|82|
2711|211|
2704|88|
2705|115|
2706|336|
2707|211|
2701|211|
2700|211|
2703|211|
2702|349|
2697|211|
2696|88|
2699|115|
2698|211|
2693|96|
2692|349|
2695|349|
2694|94|
2689|211|
2688|88|
2691|211|
2690|211|
2810|115|
2811|219|
2808|115|
2809|115|
2814|211|
2815|211|
2812|115|
2813|349|
2802|115|
2803|211|
2800|115|
2801|349|
2806|115|
2807|115|
2804|115|
2805|349|
2795|349|
2794|349|
2793|349|
2792|349|
2799|349|
2798|115|
2797|349|
2796|88|
2787|115|
2786|349|
2785|349|
2784|349|
2791|88|
2790|349|
2789|349|
2788|349|
2776|115|
2777|349|
2778|349|
2779|349|
2780|349|
2781|349|
2782|115|
2783|115|
2768|173|
2769|88|
2770|115|
2771|226|
2772|211|
2773|349|
2774|211|
2775|88|
2761|211|
2760|74|
2763|112|
2762|211|
2765|115|
2764|279|
2767|211|
2766|332|
2753|349|
2752|115|
2755|88|
2754|211|
2757|115|
2756|115|
2759|211|
2758|211|
2615|191|
2614|96|
2613|211|
2612|88|
2611|226|
2610|88|
2609|336|
2608|88|
2623|211|
2622|336|
2621|349|
2620|3|
2619|279|
2618|211|
2617|211|
2616|211|
2598|96|
2599|3|
2596|191|
2597|212|
2594|96|
2595|97|
2592|211|
2593|148|
2606|211|
2607|211|
2604|211|
2605|115|
2602|211|
2603|74|
2600|115|
2601|94|
2581|211|
2580|88|
2583|211|
2582|24|
2577|211|
2576|115|
2579|115|
2578|349|
2589|94|
2588|211|
2591|347|
2590|148|
2585|211|
2584|211|
2587|96|
2586|211|
2564|211|
2565|211|
2566|94|
2567|349|
2560|211|
2561|115|
2562|211|
2563|88|
2572|211|
2573|211|
2574|211|
2575|88|
2568|211|
2569|211|
2570|349|
2571|59|
2675|211|
2674|115|
2673|115|
2672|349|
2679|211|
2678|211|
2677|336|
2676|279|
2683|211|
2682|211|
2681|211|
2680|96|
2687|115|
2686|94|
2685|115|
2684|115|
2658|115|
2659|115|
2656|96|
2657|3|
2662|211|
2663|349|
2660|115|
2661|94|
2666|211|
2667|88|
2664|211|
2665|74|
2670|88|
2671|349|
2668|211|
2669|82|
2641|115|
2640|74|
2643|94|
2642|211|
2645|115|
2644|336|
2647|211|
2646|88|
2649|115|
2648|94|
2651|97|
2650|88|
2653|115|
2652|88|
2655|115|
2654|211|
2624|115|
2625|349|
2626|37|
2627|279|
2628|148|
2629|211|
2630|211|
2631|349|
2632|211|
2633|115|
2634|336|
2635|115|
2636|115|
2637|3|
2638|3|
2639|115|
2989|59|
2988|115|
2991|349|
2990|96|
2985|88|
2984|211|
2987|115|
2986|115|
2981|211|
2980|115|
2983|211|
2982|115|
2977|211|
2976|349|
2979|115|
2978|115|
3004|211|
3005|115|
3006|115|
3007|349|
3000|82|
3001|59|
3002|96|
3003|115|
2996|115|
2997|349|
2998|211|
2999|88|
2992|88|
2993|115|
2994|115|
2995|115|
2959|211|
2958|211|
2957|115|
2956|115|
2955|211|
2954|211|
2953|211|
2952|349|
2951|115|
2950|211|
2949|211|
2948|115|
2947|115|
2946|115|
2945|115|
2944|211|
2974|115|
2975|211|
2972|95|
2973|211|
2970|211|
2971|115|
2968|88|
2969|295|
2966|211|
2967|115|
2964|211|
2965|211|
2962|96|
2963|211|
2960|211|
2961|115|
3049|59|
3048|115|
3051|310|
3050|211|
3053|115|
3052|115|
3055|211|
3054|349|
3041|88|
3040|349|
3043|211|
3042|211|
3045|88|
3044|88|
3047|88|
3046|115|
3064|115|
3065|211|
3066|88|
3067|279|
3068|115|
3069|115|
3070|211|
3071|115|
3056|349|
3057|115|
3058|115|
3059|115|
3060|349|
3061|115|
3062|200|
3063|211|
3019|211|
3018|115|
3017|211|
3016|211|
3023|115|
3022|115|
3021|115|
3020|211|
3011|211|
3010|211|
3009|59|
3008|115|
3015|115|
3014|115|
3013|349|
3012|3|
3034|88|
3035|349|
3032|211|
3033|211|
3038|211|
3039|115|
3036|61|
3037|349|
3026|115|
3027|211|
3024|211|
3025|96|
3030|211|
3031|211|
3028|211|
3029|211|
2852|115|
2853|211|
2854|115|
2855|115|
2848|115|
2849|349|
2850|211|
2851|115|
2860|212|
2861|115|
2862|115|
2863|349|
2856|115|
2857|349|
2858|349|
2859|211|
2869|115|
2868|115|
2871|115|
2870|349|
2865|115|
2864|115|
2867|115|
2866|115|
2877|115|
2876|349|
2879|200|
2878|349|
2873|97|
2872|82|
2875|310|
2874|115|
2822|115|
2823|88|
2820|347|
2821|115|
2818|211|
2819|88|
2816|349|
2817|115|
2830|115|
2831|211|
2828|115|
2829|115|
2826|115|
2827|349|
2824|115|
2825|115|
2839|211|
2838|211|
2837|88|
2836|211|
2835|115|
2834|115|
2833|115|
2832|115|
2847|3|
2846|115|
2845|88|
2844|211|
2843|88|
2842|115|
2841|211|
2840|211|
2912|115|
2913|349|
2914|115|
2915|115|
2916|211|
2917|115|
2918|349|
2919|211|
2920|115|
2921|115|
2922|349|
2923|115|
2924|211|
2925|88|
2926|115|
2927|211|
2929|349|
2928|211|
2931|211|
2930|349|
2933|115|
2932|349|
2935|211|
2934|211|
2937|349|
2936|115|
2939|211|
2938|115|
2941|211|
2940|115|
2943|115|
2942|115|
2882|3|
2883|115|
2880|72|
2881|115|
2886|349|
2887|115|
2884|211|
2885|211|
2890|115|
2891|211|
2888|115|
2889|211|
2894|211|
2895|88|
2892|115|
2893|115|
2899|115|
2898|349|
2897|115|
2896|115|
2903|354|
2902|115|
2901|115|
2900|96|
2907|115|
2906|88|
2905|115|
2904|211|
2911|115|
2910|115|
2909|115|
2908|97|
3284|96|
3285|115|
3286|211|
3287|115|
3280|211|
3281|115|
3282|349|
3283|88|
3292|115|
3293|115|
3294|115|
3295|211|
3288|115|
3289|211|
3290|115|
3291|3|
3269|88|
3268|279|
3271|349|
3270|115|
3265|115|
3264|115|
3267|115|
3266|211|
3277|226|
3276|115|
3279|115|
3278|339|
3273|211|
3272|211|
3275|115|
3274|115|
3318|211|
3319|115|
3316|349|
3317|211|
3314|141|
3315|115|
3312|115|
3313|115|
3326|211|
3327|349|
3324|211|
3325|88|
3322|211|
3323|310|
3320|336|
3321|59|
3303|115|
3302|211|
3301|115|
3300|141|
3299|349|
3298|115|
3297|3|
3296|115|
3311|115|
3310|96|
3309|211|
3308|349|
3307|211|
3306|3|
3305|88|
3304|141|
3216|115|
3217|115|
3218|115|
3219|96|
3220|211|
3221|279|
3222|115|
3223|88|
3224|82|
3225|279|
3226|354|
3227|310|
3228|115|
3229|211|
3230|211|
3231|279|
3201|211|
3200|115|
3203|211|
3202|211|
3205|115|
3204|145|
3207|88|
3206|57|
3209|57|
3208|211|
3211|97|
3210|115|
3213|88|
3212|211|
3215|88|
3214|211|
3250|354|
3251|310|
3248|279|
3249|88|
3254|211|
3255|115|
3252|96|
3253|96|
3258|287|
3259|349|
3256|115|
3257|349|
3262|96|
3263|354|
3260|250|
3261|141|
3235|115|
3234|88|
3233|115|
3232|211|
3239|211|
3238|310|
3237|349|
3236|310|
3243|211|
3242|115|
3241|115|
3240|3|
3247|211|
3246|354|
3245|115|
3244|88|
3165|104|
3164|211|
3167|115|
3166|211|
3161|349|
3160|115|
3163|349|
3162|88|
3157|96|
3156|115|
3159|115|
3158|141|
3153|211|
3152|115|
3155|115|
3154|211|
3148|115|
3149|115|
3150|211|
3151|349|
3144|115|
3145|115|
3146|211|
3147|349|
3140|211|
3141|211|
3142|219|
3143|211|
3136|211|
3137|211|
3138|115|
3139|88|
3199|310|
3198|211|
3197|96|
3196|115|
3195|211|
3194|349|
3193|211|
3192|211|
3191|349|
3190|349|
3189|167|
3188|115|
3187|211|
3186|115|
3185|72|
3184|211|
3182|88|
3183|211|
3180|349|
3181|211|
3178|115|
3179|211|
3176|211|
3177|115|
3174|115|
3175|211|
3172|115|
3173|115|
3170|115|
3171|211|
3168|115|
3169|115|
3097|115|
3096|349|
3099|211|
3098|211|
3101|115|
3100|349|
3103|211|
3102|211|
3089|211|
3088|349|
3091|3|
3090|211|
3093|88|
3092|115|
3095|211|
3094|88|
3080|211|
3081|211|
3082|115|
3083|219|
3084|211|
3085|349|
3086|115|
3087|115|
3072|349|
3073|211|
3074|59|
3075|211|
3076|96|
3077|349|
3078|349|
3079|211|
3131|336|
3130|191|
3129|211|
3128|115|
3135|211|
3134|96|
3133|115|
3132|115|
3123|211|
3122|211|
3121|211|
3120|349|
3127|211|
3126|211|
3125|211|
3124|211|
3114|349|
3115|115|
3112|115|
3113|115|
3118|88|
3119|115|
3116|349|
3117|211|
3106|349|
3107|115|
3104|115|
3105|115|
3110|115|
3111|287|
3108|59|
3109|96|
3527|310|
3526|211|
3525|211|
3524|211|
3523|211|
3522|115|
3521|211|
3520|211|
3535|354|
3534|211|
3533|211|
3532|211|
3531|211|
3530|115|
3529|211|
3528|211|
3542|211|
3543|88|
3540|211|
3541|115|
3538|349|
3539|115|
3536|115|
3537|211|
3550|115|
3551|211|
3548|115|
3549|211|
3546|115|
3547|310|
3544|211|
3545|115|
3557|211|
3556|310|
3559|211|
3558|211|
3553|211|
3552|211|
3555|211|
3554|349|
3565|211|
3564|211|
3567|3|
3566|115|
3561|141|
3560|349|
3563|211|
3562|211|
3572|211|
3573|115|
3574|59|
3575|347|
3568|211|
3569|211|
3570|211|
3571|115|
3580|211|
3581|347|
3582|115|
3583|211|
3576|211|
3577|115|
3578|211|
3579|115|
3459|211|
3458|115|
3457|349|
3456|349|
3463|349|
3462|88|
3461|115|
3460|211|
3467|141|
3466|115|
3465|211|
3464|115|
3471|211|
3470|211|
3469|115|
3468|96|
3474|211|
3475|211|
3472|279|
3473|211|
3478|354|
3479|211|
3476|211|
3477|211|
3482|115|
3483|349|
3480|211|
3481|88|
3486|349|
3487|211|
3484|115|
3485|115|
3489|115|
3488|211|
3491|96|
3490|115|
3493|115|
3492|115|
3495|211|
3494|211|
3497|211|
3496|3|
3499|219|
3498|115|
3501|211|
3500|115|
3503|88|
3502|349|
3504|211|
3505|115|
3506|115|
3507|211|
3508|115|
3509|115|
3510|88|
3511|279|
3512|115|
3513|115|
3514|349|
3515|211|
3516|211|
3517|88|
3518|88|
3519|211|
3406|211|
3407|211|
3404|349|
3405|310|
3402|96|
3403|211|
3400|115|
3401|211|
3398|115|
3399|211|
3396|115|
3397|211|
3394|115|
3395|115|
3392|211|
3393|88|
3423|211|
3422|104|
3421|349|
3420|250|
3419|115|
3418|115|
3417|115|
3416|115|
3415|115|
3414|115|
3413|211|
3412|88|
3411|115|
3410|59|
3409|88|
3408|115|
3436|211|
3437|88|
3438|347|
3439|211|
3432|211|
3433|211|
3434|59|
3435|211|
3428|115|
3429|211|
3430|115|
3431|88|
3424|59|
3425|211|
3426|115|
3427|115|
3453|211|
3452|59|
3455|167|
3454|115|
3449|211|
3448|211|
3451|211|
3450|349|
3445|211|
3444|211|
3447|88|
3446|115|
3441|115|
3440|211|
3443|211|
3442|211|
3338|211|
3339|211|
3336|115|
3337|88|
3342|211|
3343|349|
3340|115|
3341|211|
3330|115|
3331|211|
3328|211|
3329|211|
3334|349|
3335|310|
3332|59|
3333|211|
3355|115|
3354|211|
3353|88|
3352|211|
3359|219|
3358|141|
3357|115|
3356|211|
3347|211|
3346|88|
3345|141|
3344|349|
3351|211|
3350|211|
3349|349|
3348|115|
3368|211|
3369|349|
3370|211|
3371|59|
3372|115|
3373|349|
3374|211|
3375|115|
3360|57|
3361|211|
3362|211|
3363|115|
3364|115|
3365|211|
3366|104|
3367|349|
3385|96|
3384|219|
3387|115|
3386|211|
3389|115|
3388|115|
3391|141|
3390|115|
3377|59|
3376|115|
3379|88|
3378|115|
3381|211|
3380|115|
3383|115|
3382|211|
3826|250|
3827|211|
3824|211|
3825|211|
3830|211|
3831|211|
3828|141|
3829|82|
3834|115|
3835|82|
3832|115|
3833|115|
3838|211|
3839|96|
3836|115|
3837|211|
3811|115|
3810|211|
3809|347|
3808|115|
3815|115|
3814|88|
3813|250|
3812|115|
3819|211|
3818|211|
3817|279|
3816|211|
3823|88|
3822|211|
3821|211|
3820|115|
3792|115|
3793|88|
3794|211|
3795|141|
3796|115|
3797|211|
3798|115|
3799|211|
3800|115|
3801|211|
3802|115|
3803|211|
3804|211|
3805|211|
3806|211|
3807|96|
3777|104|
3776|349|
3779|59|
3778|211|
3781|211|
3780|115|
3783|310|
3782|115|
3785|349|
3784|115|
3787|279|
3786|211|
3789|115|
3788|211|
3791|141|
3790|115|
3766|211|
3767|211|
3764|115|
3765|211|
3762|211|
3763|115|
3760|211|
3761|88|
3774|88|
3775|96|
3772|349|
3773|104|
3770|211|
3771|211|
3768|115|
3769|211|
3751|211|
3750|88|
3749|59|
3748|211|
3747|211|
3746|77|
3745|211|
3744|3|
3759|211|
3758|211|
3757|96|
3756|211|
3755|347|
3754|211|
3753|115|
3752|211|
3732|96|
3733|211|
3734|191|
3735|115|
3728|211|
3729|211|
3730|167|
3731|211|
3740|211|
3741|115|
3742|349|
3743|211|
3736|211|
3737|211|
3738|115|
3739|349|
3717|88|
3716|115|
3719|115|
3718|211|
3713|211|
3712|115|
3715|88|
3714|211|
3725|349|
3724|211|
3727|211|
3726|211|
3721|59|
3720|211|
3723|211|
3722|211|
3707|115|
3706|115|
3705|349|
3704|88|
3711|349|
3710|349|
3709|211|
3708|211|
3699|211|
3698|349|
3697|211|
3696|104|
3703|211|
3702|115|
3701|211|
3700|141|
3690|211|
3691|279|
3688|97|
3689|211|
3694|211|
3695|211|
3692|211|
3693|115|
3682|88|
3683|115|
3680|141|
3681|211|
3686|115|
3687|211|
3684|349|
3685|3|
3673|59|
3672|59|
3675|115|
3674|88|
3677|115|
3676|211|
3679|211|
3678|115|
3665|211|
3664|211|
3667|115|
3666|211|
3669|211|
3668|97|
3671|211|
3670|59|
3656|219|
3657|115|
3658|349|
3659|211|
3660|211|
3661|211|
3662|211|
3663|3|
3648|211|
3649|115|
3650|115|
3651|211|
3652|354|
3653|115|
3654|310|
3655|88|
3647|115|
3646|219|
3645|279|
3644|115|
3643|349|
3642|115|
3641|211|
3640|211|
3639|115|
3638|211|
3637|115|
3636|211|
3635|115|
3634|3|
3633|211|
3632|115|
3630|115|
3631|211|
3628|3|
3629|104|
3626|115|
3627|211|
3624|59|
3625|211|
3622|349|
3623|211|
3620|115|
3621|211|
3618|115|
3619|211|
3616|115|
3617|211|
3613|115|
3612|115|
3615|88|
3614|59|
3609|59|
3608|211|
3611|115|
3610|211|
3605|211|
3604|211|
3607|211|
3606|3|
3601|115|
3600|88|
3603|211|
3602|349|
3596|97|
3597|211|
3598|211|
3599|115|
3592|88|
3593|211|
3594|349|
3595|115|
3588|219|
3589|211|
3590|349|
3591|104|
3584|115|
3585|115|
3586|211|
3587|141|
4065|347|
4064|88|
4067|310|
4066|211|
4069|211|
4068|211|
4071|141|
4070|211|
4073|88|
4072|211|
4075|88|
4074|115|
4077|3|
4076|211|
4079|219|
4078|279|
4080|211|
4081|211|
4082|211|
4083|59|
4084|3|
4085|211|
4086|59|
4087|349|
4088|115|
4089|219|
4090|211|
4091|115|
4092|211|
4093|211|
4094|88|
4095|211|
4035|115|
4034|115|
4033|115|
4032|211|
4039|211|
4038|115|
4037|88|
4036|349|
4043|211|
4042|115|
4041|211|
4040|115|
4047|349|
4046|211|
4045|211|
4044|115|
4050|97|
4051|349|
4048|211|
4049|115|
4054|115|
4055|115|
4052|211|
4053|115|
4058|211|
4059|96|
4056|97|
4057|211|
4062|310|
4063|96|
4060|211|
4061|167|
4005|211|
4004|226|
4007|59|
4006|141|
4001|115|
4000|72|
4003|349|
4002|211|
4013|211|
4012|96|
4015|211|
4014|104|
4009|115|
4008|72|
4011|59|
4010|211|
4020|211|
4021|310|
4022|115|
4023|211|
4016|72|
4017|211|
4018|3|
4019|115|
4028|349|
4029|211|
4030|88|
4031|349|
4024|115|
4025|115|
4026|211|
4027|211|
3975|250|
3974|211|
3973|115|
3972|279|
3971|349|
3970|336|
3969|141|
3968|115|
3983|211|
3982|211|
3981|211|
3980|211|
3979|59|
3978|88|
3977|211|
3976|115|
3990|115|
3991|115|
3988|279|
3989|211|
3986|141|
3987|211|
3984|211|
3985|115|
3998|211|
3999|88|
3996|74|
3997|349|
3994|211|
3995|211|
3992|349|
3993|349|
3944|115|
3945|115|
3946|211|
3947|115|
3948|211|
3949|96|
3950|211|
3951|97|
3936|211|
3937|115|
3938|211|
3939|88|
3940|3|
3941|115|
3942|115|
3943|115|
3961|115|
3960|115|
3963|211|
3962|226|
3965|104|
3964|211|
3967|310|
3966|211|
3953|211|
3952|211|
3955|115|
3954|115|
3957|115|
3956|211|
3959|211|
3958|211|
3914|211|
3915|211|
3912|3|
3913|211|
3918|115|
3919|211|
3916|115|
3917|211|
3906|349|
3907|211|
3904|88|
3905|211|
3910|211|
3911|211|
3908|211|
3909|88|
3931|211|
3930|141|
3929|141|
3928|115|
3935|115|
3934|349|
3933|115|
3932|115|
3923|349|
3922|211|
3921|115|
3920|115|
3927|211|
3926|310|
3925|3|
3924|88|
3884|211|
3885|211|
3886|349|
3887|226|
3880|219|
3881|115|
3882|349|
3883|211|
3876|88|
3877|211|
3878|88|
3879|115|
3872|211|
3873|115|
3874|211|
3875|211|
3901|250|
3900|211|
3903|141|
3902|211|
3897|211|
3896|88|
3899|211|
3898|115|
3893|211|
3892|211|
3895|211|
3894|141|
3889|349|
3888|88|
3891|167|
3890|96|
3854|97|
3855|149|
3852|104|
3853|115|
3850|336|
3851|211|
3848|97|
3849|115|
3846|354|
3847|349|
3844|211|
3845|115|
3842|104|
3843|211|
3840|336|
3841|226|
3871|115|
3870|104|
3869|211|
3868|226|
3867|349|
3866|279|
3865|211|
3864|88|
3863|72|
3862|211|
3861|115|
3860|211|
3859|115|
3858|104|
3857|115|
3856|115|
4400|211|
4401|349|
4402|115|
4403|211|
4404|211|
4405|310|
4406|349|
4407|211|
4408|96|
4409|211|
4410|211|
4411|97|
4412|354|
4413|104|
4414|211|
4415|88|
4385|211|
4384|211|
4387|37|
4386|115|
4389|141|
4388|349|
4391|349|
4390|115|
4393|115|
4392|211|
4395|43|
4394|97|
4397|211|
4396|59|
4399|115|
4398|211|
4370|349|
4371|115|
4368|211|
4369|88|
4374|211|
4375|349|
4372|211|
4373|115|
4378|96|
4379|88|
4376|310|
4377|115|
4382|59|
4383|349|
4380|354|
4381|115|
4355|211|
4354|3|
4353|104|
4352|219|
4359|211|
4358|72|
4357|211|
4356|96|
4363|115|
4362|97|
4361|349|
4360|211|
4367|149|
4366|310|
4365|115|
4364|88|
4468|211|
4469|349|
4470|211|
4471|211|
4464|141|
4465|88|
4466|59|
4467|211|
4476|88|
4477|115|
4478|82|
4479|97|
4472|115|
4473|211|
4474|211|
4475|211|
4453|88|
4452|310|
4455|211|
4454|115|
4449|211|
4448|211|
4451|115|
4450|211|
4461|115|
4460|211|
4463|3|
4462|349|
4457|211|
4456|115|
4459|59|
4458|339|
4438|211|
4439|211|
4436|354|
4437|211|
4434|59|
4435|211|
4432|167|
4433|115|
4446|115|
4447|211|
4444|354|
4445|219|
4442|115|
4443|115|
4440|211|
4441|211|
4423|349|
4422|115|
4421|354|
4420|250|
4419|211|
4418|211|
4417|141|
4416|115|
4431|115|
4430|115|
4429|211|
4428|211|
4427|115|
4426|211|
4425|211|
4424|211|
4537|349|
4536|349|
4539|211|
4538|211|
4541|211|
4540|219|
4543|349|
4542|115|
4529|211|
4528|211|
4531|115|
4530|211|
4533|96|
4532|43|
4535|115|
4534|88|
4520|115|
4521|104|
4522|211|
4523|115|
4524|88|
4525|104|
4526|212|
4527|141|
4512|349|
4513|104|
4514|115|
4515|115|
4516|310|
4517|97|
4518|211|
4519|104|
4507|211|
4506|115|
4505|211|
4504|59|
4511|354|
4510|3|
4509|211|
4508|347|
4499|211|
4498|219|
4497|287|
4496|95|
4503|211|
4502|115|
4501|211|
4500|211|
4490|226|
4491|219|
4488|211|
4489|349|
4494|115|
4495|115|
4492|115|
4493|115|
4482|211|
4483|211|
4480|115|
4481|88|
4486|88|
4487|88|
4484|115|
4485|115|
4605|141|
4604|310|
4607|115|
4606|88|
4601|115|
4600|211|
4603|211|
4602|59|
4597|115|
4596|211|
4599|211|
4598|115|
4593|59|
4592|115|
4595|211|
4594|115|
4588|88|
4589|115|
4590|211|
4591|104|
4584|211|
4585|97|
4586|96|
4587|96|
4580|88|
4581|211|
4582|349|
4583|115|
4576|211|
4577|211|
4578|211|
4579|115|
4575|211|
4574|115|
4573|211|
4572|59|
4571|115|
4570|211|
4569|219|
4568|115|
4567|349|
4566|211|
4565|115|
4564|211|
4563|211|
4562|211|
4561|115|
4560|88|
4558|279|
4559|88|
4556|211|
4557|211|
4554|141|
4555|211|
4552|211|
4553|211|
4550|88|
4551|211|
4548|211|
4549|211|
4546|211|
4547|211|
4544|211|
4545|211|
4131|212|
4130|59|
4129|310|
4128|88|
4135|96|
4134|211|
4133|72|
4132|349|
4139|88|
4138|211|
4137|88|
4136|88|
4143|88|
4142|211|
4141|96|
4140|211|
4146|115|
4147|310|
4144|104|
4145|115|
4150|349|
4151|349|
4148|211|
4149|211|
4154|115|
4155|211|
4152|211|
4153|115|
4158|211|
4159|211|
4156|3|
4157|211|
4097|88|
4096|115|
4099|115|
4098|211|
4101|211|
4100|211|
4103|211|
4102|211|
4105|3|
4104|115|
4107|115|
4106|211|
4109|211|
4108|349|
4111|211|
4110|88|
4112|279|
4113|115|
4114|141|
4115|211|
4116|115|
4117|211|
4118|226|
4119|211|
4120|115|
4121|77|
4122|3|
4123|211|
4124|211|
4125|96|
4126|104|
4127|354|
4199|211|
4198|77|
4197|115|
4196|88|
4195|211|
4194|211|
4193|211|
4192|96|
4207|115|
4206|3|
4205|59|
4204|115|
4203|211|
4202|97|
4201|349|
4200|211|
4214|349|
4215|115|
4212|97|
4213|211|
4210|115|
4211|3|
4208|88|
4209|230|
4222|211|
4223|211|
4220|211|
4221|115|
4218|115|
4219|3|
4216|115|
4217|88|
4165|115|
4164|349|
4167|349|
4166|211|
4161|211|
4160|3|
4163|211|
4162|149|
4173|211|
4172|211|
4175|211|
4174|211|
4169|115|
4168|211|
4171|287|
4170|115|
4180|59|
4181|115|
4182|211|
4183|115|
4176|211|
4177|211|
4178|211|
4179|88|
4188|97|
4189|115|
4190|211|
4191|211|
4184|219|
4185|211|
4186|115|
4187|211|
4266|115|
4267|3|
4264|211|
4265|115|
4270|212|
4271|211|
4268|349|
4269|211|
4258|115|
4259|115|
4256|211|
4257|211|
4262|141|
4263|211|
4260|115|
4261|115|
4283|211|
4282|115|
4281|211|
4280|115|
4287|211|
4286|354|
4285|211|
4284|115|
4275|115|
4274|211|
4273|211|
4272|310|
4279|211|
4278|115|
4277|349|
4276|211|
4232|88|
4233|167|
4234|354|
4235|211|
4236|349|
4237|211|
4238|211|
4239|115|
4224|115|
4225|287|
4226|115|
4227|354|
4228|115|
4229|211|
4230|95|
4231|349|
4249|211|
4248|211|
4251|115|
4250|211|
4253|115|
4252|115|
4255|349|
4254|349|
4241|211|
4240|211|
4243|310|
4242|88|
4245|211|
4244|115|
4247|211|
4246|96|
4334|211|
4335|211|
4332|115|
4333|115|
4330|211|
4331|115|
4328|250|
4329|287|
4326|211|
4327|115|
4324|211|
4325|115|
4322|211|
4323|95|
4320|191|
4321|349|
4351|211|
4350|115|
4349|141|
4348|211|
4347|115|
4346|59|
4345|115|
4344|115|
4343|211|
4342|59|
4341|104|
4340|212|
4339|211|
4338|115|
4337|115|
4336|349|
4300|115|
4301|349|
4302|115|
4303|115|
4296|219|
4297|211|
4298|211|
4299|211|
4292|211|
4293|115|
4294|211|
4295|211|
4288|104|
4289|115|
4290|211|
4291|211|
4317|347|
4316|211|
4319|88|
4318|211|
4313|141|
4312|72|
4315|211|
4314|88|
4309|104|
4308|97|
4311|211|
4310|115|
4305|211|
4304|211|
4307|115|
4306|59|
4886|342|
4887|342|
4884|182|
4885|342|
4882|342|
4883|342|
4880|182|
4881|182|
4894|342|
4895|342|
4892|180|
4893|182|
4890|342|
4891|342|
4888|342|
4889|182|
4871|342|
4870|115|
4869|112|
4868|94|
4867|96|
4866|211|
4865|211|
4864|211|
4879|342|
4878|342|
4877|342|
4876|182|
4875|342|
4874|182|
4873|182|
4872|342|
4916|182|
4917|342|
4918|182|
4919|342|
4912|342|
4913|182|
4914|182|
4915|182|
4924|182|
4925|182|
4926|182|
4927|182|
4920|342|
4921|342|
4922|342|
4923|342|
4901|182|
4900|182|
4903|342|
4902|342|
4897|342|
4896|182|
4899|342|
4898|182|
4909|342|
4908|342|
4911|342|
4910|342|
4905|182|
4904|180|
4907|342|
4906|342|
4946|182|
4947|182|
4944|182|
4945|182|
4950|182|
4951|182|
4948|182|
4949|182|
4954|182|
4955|182|
4952|182|
4953|182|
4958|182|
4959|182|
4956|182|
4957|182|
4931|182|
4930|182|
4929|182|
4928|182|
4935|182|
4934|182|
4933|182|
4932|342|
4939|182|
4938|342|
4937|182|
4936|342|
4943|182|
4942|182|
4941|182|
4940|182|
4976|182|
4977|182|
4978|182|
4979|182|
4980|182|
4981|182|
4982|342|
4983|182|
4984|182|
4985|182|
4986|342|
4987|182|
4988|342|
4989|182|
4990|342|
4991|342|
4961|342|
4960|182|
4963|342|
4962|182|
4965|182|
4964|182|
4967|182|
4966|182|
4969|180|
4968|182|
4971|182|
4970|182|
4973|182|
4972|182|
4975|182|
4974|182|
5023|342|
5022|182|
5021|182|
5020|182|
5019|182|
5018|182|
5017|182|
5016|342|
5015|182|
5014|182|
5013|182|
5012|182|
5011|182|
5010|182|
5009|342|
5008|182|
5006|182|
5007|182|
5004|182|
5005|182|
5002|182|
5003|182|
5000|180|
5001|182|
4998|182|
4999|342|
4996|180|
4997|182|
4994|342|
4995|182|
4992|342|
4993|342|
5053|182|
5052|182|
5055|62|
5054|342|
5049|182|
5048|182|
5051|182|
5050|182|
5045|182|
5044|342|
5047|182|
5046|182|
5041|182|
5040|182|
5043|182|
5042|182|
5036|182|
5037|182|
5038|182|
5039|182|
5032|182|
5033|182|
5034|182|
5035|182|
5028|182|
5029|182|
5030|182|
5031|182|
5024|182|
5025|182|
5026|182|
5027|182|
5083|342|
5082|342|
5081|182|
5080|62|
5087|342|
5086|62|
5085|88|
5084|182|
5075|62|
5074|62|
5073|342|
5072|182|
5079|62|
5078|302|
5077|62|
5076|62|
5066|62|
5067|62|
5064|62|
5065|62|
5070|115|
5071|62|
5068|62|
5069|182|
5058|62|
5059|62|
